,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
301,Ulaanbaatar,MN,53.6,broken clouds,47.91,106.88,The Blue Sky Hotel and Tower
302,Porto-Vecchio,FR,82.4,clear sky,41.59,9.28,Hôtel Le Goéland - Casa Santini
304,Takoradi,GH,75.45,broken clouds,4.88,-1.76,Raybow International Hotel
305,Mount Isa,AU,57.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
306,Plouzane,FR,66.2,clear sky,48.38,-4.62,Résidence Nemea Iroise Armorique
308,Caravelas,BR,76.05,clear sky,-17.71,-39.25,Pousada dos Navegantes
309,Cidreira,BR,58.66,overcast clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
310,Bengkulu,ID,76.08,scattered clouds,-3.8,102.27,Grage Hotel Bengkulu
311,Shihezi,CN,70.88,few clouds,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
312,Pervomayskoye,RU,77.31,clear sky,43.92,46.71,
315,Puerto Ayacucho,VE,77.0,broken clouds,5.66,-67.62,Posada Turistica Manapiare
316,Pictou,CA,78.01,overcast clouds,45.68,-62.72,Braeside Country Inn
318,Pangnirtung,CA,50.0,overcast clouds,66.15,-65.71,Kilabuk Lodge
320,Port Hardy,CA,55.4,light rain,50.7,-127.42,Airport Inn
322,Esil,KZ,76.95,clear sky,51.96,66.4,Egorkino Hotel
324,Sur,OM,86.41,scattered clouds,22.57,59.53,Sur Plaza Hotel
325,Timizart,DZ,76.62,clear sky,36.8,4.27,yefssah restaurant
326,Mizdah,LY,80.69,clear sky,31.45,12.98,محمدالمبروك الاريقط
327,Ilhabela,BR,76.86,clear sky,-23.78,-45.36,Ilha Flat Hotel
328,Mahebourg,MU,69.8,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
329,Chitrakonda,IN,76.77,overcast clouds,18.12,82.08,Government girls hostel
330,Marawi,PH,75.99,overcast clouds,8.0,124.29,Derogongan Residence
331,Novobiryusinskiy,RU,50.18,broken clouds,56.96,97.71,Gostinitsa
333,Saint-Leu,RE,68.0,few clouds,-21.15,55.28,La Caz Oceane
335,Usinsk,RU,57.18,clear sky,65.99,57.53,Dobro Pozhalovaty
337,Azad Shahr,IR,71.6,clear sky,34.79,48.57,Parsian BuAli Hotel
338,Pombas,CV,82.4,few clouds,17.15,-25.02,casa xoxo
340,Gela,IT,77.0,clear sky,37.08,14.23,B&B Santiago
343,Kloulklubed,PW,75.2,overcast clouds,7.04,134.26,Storyboard Beach Resort
344,Atherton,GB,61.0,clear sky,53.52,-2.49,The Mercury Motel
345,Payo,ID,71.8,clear sky,-3.75,103.64,Mess keban agung
346,Port Hueneme,US,75.2,few clouds,34.15,-119.2,Hampton Inn Channel Islands Harbor
347,Terney,RU,57.45,broken clouds,45.05,136.61,"Hotel ""Ternay"""
348,Hirara,JP,84.61,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
349,Halifax,CA,66.99,overcast clouds,44.65,-63.57,Hotel Halifax
350,West Bay,KY,87.01,thunderstorm with rain,19.37,-81.42,"The Ritz-Carlton, Grand Cayman"
351,Victoria,HK,86.0,scattered clouds,22.29,114.16,Mini Hotel Central
352,Patacamaya,BO,57.2,scattered clouds,-17.23,-67.92,GARAJE EVA LA TRAILERA
353,Jadu,LY,73.4,clear sky,31.95,12.03,سيفاو عبازة
354,Puerto Narino,CO,86.0,scattered clouds,-3.77,-70.38,Eware Refugio Amazonico
355,Pemangkat,ID,77.14,clear sky,1.17,108.97,Kost H.Syamsuddin
356,Calatayud,ES,87.8,clear sky,41.35,-1.64,Hotel Monasterio Benedictino
357,Bandarbeyla,SO,79.18,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
359,Loviisa,FI,57.0,overcast clouds,60.46,26.23,Loviisa Camping
360,Flin Flon,CA,69.8,light intensity shower rain,54.77,-101.86,Victoria Inn Flin Flon
362,Brokopondo,SR,87.1,clear sky,4.75,-55.17,Matu Island
363,Nsanje,MW,72.86,clear sky,-16.92,35.26,Nsanje Discovery Lodge
364,Chekhov,RU,73.4,clear sky,55.14,37.47,Usad'ba Peshkovo
365,Quatre Cocos,MU,72.0,shower rain,-20.21,57.76,One&Only Le Saint Géran
366,Nanakuli,US,80.6,broken clouds,21.39,-158.15,Camp Palehua
367,Mino,JP,75.99,overcast clouds,34.83,135.47,Senri Hankyu Hotel Osaka
368,Mehkar,IN,79.92,scattered clouds,20.15,76.57,Chintamani Lodge
369,Zabaykalsk,RU,63.55,broken clouds,49.63,117.32,Manzhouli Aolong Business Hotel
370,Metro,ID,73.76,overcast clouds,-5.11,105.31,OYO 3177 Wisma Lintang
371,Shieli,KZ,82.98,clear sky,44.17,66.75,Gostinitsa Aybek Shieli
372,Huarmey,PE,67.15,few clouds,-10.07,-78.15,Hotel Miramar
374,Saint Anthony,US,84.2,clear sky,45.02,-93.22,Days Hotel by Wyndham University Ave SE
375,Escanaba,US,82.0,scattered clouds,45.75,-87.06,Sunset Lodge
376,Road Town,VG,89.6,scattered clouds,18.42,-64.62,Wyndham Tortola BVI Lambert Beach Resort
378,Olenino,RU,58.62,overcast clouds,56.21,33.49,Kolos
379,Centralia,US,66.2,overcast clouds,46.72,-122.95,Peppermill Inn
381,Alofi,NU,73.4,overcast clouds,-19.06,-169.92,Scenic Matavai Resort Niue
382,Nome,US,63.0,clear sky,64.5,-165.41,Dredge 7 Inn
383,Yeppoon,AU,57.2,overcast clouds,-23.13,150.73,Villa Mar Colina
385,Agirish,RU,63.97,clear sky,61.92,63.02,
386,Maceio,BR,78.8,broken clouds,-9.67,-35.74,Hotel Ponta Verde Maceió
388,Gulu,UG,65.34,overcast clouds,2.77,32.3,ACHOLI INN
389,Jiangkou,CN,82.4,overcast clouds,25.49,119.2,DFM Hotel
390,Leh,IN,60.22,few clouds,34.17,77.58,Hotel Ladakh Greens
395,San Cristobal,VE,84.2,shower rain,7.77,-72.22,Pirineos
397,Aosta,IT,80.01,clear sky,45.77,7.42,Express Hotel Aosta
398,Manzil Salim,TN,86.0,scattered clouds,35.86,8.48,mohamed ben khlil omri
399,Abu Samrah,SY,76.15,clear sky,35.3,37.18,
400,Bairiki,KI,82.4,scattered clouds,1.33,172.98,Fema Lodge
401,Saint-Augustin,CA,71.56,overcast clouds,51.23,-58.65,
402,Itacarambi,BR,83.86,clear sky,-15.1,-44.09,POUSADA CAMALEÃO
403,Lewiston,US,79.0,scattered clouds,44.1,-70.21,Hilton Garden Inn Auburn Riverwatch
404,Hovd,MN,67.14,broken clouds,48.01,91.64,Hotel Khovd
405,Lompoc,US,75.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
406,Shikhazany,RU,66.2,scattered clouds,55.56,47.39,
407,Tomelloso,ES,82.0,clear sky,39.15,-3.02,Hotel Altora
409,Evanston,US,78.01,light rain,42.04,-87.69,Hilton Garden Inn Chicago North Shore/Evanston
410,Komsomolskiy,UZ,77.0,broken clouds,40.43,71.72,Ikathouse
411,Dalvik,IS,55.4,overcast clouds,65.97,-18.53,Dalvík HI Hostel
413,Noyabrsk,RU,64.76,overcast clouds,63.2,75.45,Hotel Uyutnaya
414,Carnarvon,AU,59.0,clear sky,-24.87,113.63,Hospitality Carnarvon
415,Yerbogachen,RU,51.12,clear sky,61.28,108.01,
416,Saint-Francois,FR,75.2,broken clouds,46.42,3.91,Manoir Du Bonheur
418,Novopokrovka,UA,73.4,clear sky,49.84,36.55,Пудж дом
420,Manacor,ES,82.4,clear sky,39.57,3.21,Hotel Can Guixa
421,Port Hedland,AU,64.4,clear sky,-20.32,118.57,The Esplanade Hotel
422,Marigot,MF,86.0,light intensity shower rain,18.07,-63.08,Simpson Bay Resort and Marina
423,Vestmanna,FO,51.8,mist,62.16,-7.17,Budget Guesthouse Borgustova
424,Sagvag,NO,55.0,overcast clouds,59.78,5.4,Stord Hotel
425,Meulaboh,ID,76.39,overcast clouds,4.14,96.13,Kost Pria
428,Flinders,AU,50.0,scattered clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
431,Abonnema,NG,78.8,broken clouds,4.71,6.79,Corper's Lodge Obonoma
432,Ayan,RU,50.52,overcast clouds,56.45,138.17,Gostinitsa
433,Glogow,PL,66.99,overcast clouds,51.66,16.08,Qubus Hotel Głogów
434,Blanes,ES,81.0,clear sky,41.67,2.79,BLAUMAR & BlauHotelsBlanes
435,Paramonga,PE,65.82,scattered clouds,-10.67,-77.83,HOSTAL PATIVILCA
436,Malanje,AO,72.05,overcast clouds,-9.54,16.34,Malanje Hotel
437,Sorland,NO,52.32,overcast clouds,67.67,12.69,Sjybrygga fiskecamp
438,Tamworth,GB,64.4,broken clouds,52.63,-1.7,Drayton Manor Hotel
440,Seoul,KR,73.4,clear sky,37.57,126.98,LOTTE HOTEL SEOUL
442,Palmer,US,86.0,overcast clouds,42.16,-72.33,Wedgewood Motel
443,Waingapu,ID,74.73,overcast clouds,-9.66,120.26,Pondok Wisata Elim
445,Carutapera,BR,83.66,overcast clouds,-1.2,-46.02,Lidera
446,Bomet,KE,59.86,overcast clouds,-0.78,35.34,Mosop Annex club
447,Shumikhinskiy,RU,57.33,clear sky,58.74,57.69,
448,Yenagoa,NG,74.25,overcast clouds,4.92,6.26,Aridolf Resort Wellness and Spa
449,Yelan-Kolenovskiy,RU,63.52,clear sky,51.16,41.15,Боярин
450,Monticello,US,81.0,clear sky,45.31,-93.79,Super 8 by Wyndham Monticello
451,Coquimbo,CL,55.4,scattered clouds,-29.95,-71.34,Enjoy Coquimbo Hotel de la Bahía
452,Taltal,CL,63.21,few clouds,-25.4,-70.48,Residencial Karime
453,Ibra,OM,87.51,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
455,Esso,RU,59.4,overcast clouds,55.93,158.7,Paramushir Tur
456,Lebanon,US,90.0,clear sky,36.21,-86.29,Hampton Inn & Suites Lebanon
457,Dinghai,CN,82.4,overcast clouds,26.28,119.79,
458,Ampanihy,MG,67.91,clear sky,-24.7,44.75,Angora Hotel
459,Vakhrushev,RU,52.34,broken clouds,48.98,142.97,
460,Yantzaza,EC,87.08,scattered clouds,-3.83,-78.76,HOTEL ALEJANDRO YANTZAZA
461,Uvinza,TZ,72.25,broken clouds,-5.1,30.39,
462,Dakar,SN,86.0,scattered clouds,14.69,-17.44,Novotel Dakar
463,Campo Grande,BR,84.2,clear sky,-20.44,-54.65,Hotel Harbor Self Buriti Suítes Campo Grande
464,Wattegama,LK,78.8,few clouds,6.8,81.48,Kebiliththa.jetsafari Monaragala
465,Itarema,BR,82.27,clear sky,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
466,Sidney,AU,53.01,fog,-33.87,151.21,QT Sydney
467,Saltpond,GH,75.15,broken clouds,5.21,-1.06,Mfantseman Beach Resort
468,Harnosand,SE,66.99,overcast clouds,62.63,17.94,First Hotel Stadt
469,Fare,PF,78.51,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
470,Lapy,PL,57.99,overcast clouds,52.99,22.88,Hotel robotniczy
472,Rexburg,US,82.0,clear sky,43.83,-111.79,AmericInn by Wyndham Rexburg BYUI
474,Conde,BR,73.4,light rain,-7.26,-34.91,Pousada Beija Flor
475,Aleksandrov Gay,RU,79.63,clear sky,50.15,48.57,
476,Uige,AO,71.82,clear sky,-7.61,15.06,Juliao Pereira
477,Bulungu,CD,84.74,broken clouds,-4.55,18.6,
478,Cartagena,CO,82.4,broken clouds,10.4,-75.51,Hotel Capilla del Mar
479,Saint-Georges,GD,87.8,scattered clouds,12.06,-61.75,Radisson Grenada Beach Resort
480,Vao,NC,69.53,few clouds,-22.67,167.48,Hotel Kou-Bugny
481,Olinda,BR,75.2,light rain,-8.01,-34.86,Flat Quatro Rodas Olinda
483,Negara,ID,75.67,overcast clouds,-8.32,114.6,Jati Hotel
484,Hagi,JP,72.0,overcast clouds,34.4,131.42,Hagi Ichirin
485,Sandwick,GB,53.6,overcast clouds,60.0,-1.25,Beach House Self-Catering Accomodation
487,Maromitsa,RU,62.91,overcast clouds,59.87,48.01,
488,Rovnoye,RU,70.52,clear sky,50.78,46.05,
489,Vanimo,PG,76.91,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
490,Katherine,AU,69.8,clear sky,-14.47,132.27,Pine Tree Motel
491,Horezu,RO,64.96,clear sky,45.15,24.02,Restaurant Doi Cocosi
492,Ketchikan,US,55.4,overcast clouds,55.34,-131.65,Snows Cove Lodge
493,Guadalupe Y Calvo,MX,79.41,overcast clouds,26.1,-106.97,Hotel Pizarro
494,Roald,NO,53.6,shower rain,62.58,6.13,Flem Cabins
496,Hobyo,SO,79.34,overcast clouds,5.35,48.53,Osmani Hotel
500,Balkhash,KZ,70.81,clear sky,46.84,74.98,Family
501,Klaksvik,FO,51.8,mist,62.23,-6.59,Airbnb rooms
503,Gizo,SB,82.11,broken clouds,-8.1,156.84,Imagination Island
505,San Ignacio,BZ,89.6,scattered clouds,17.16,-89.07,Rumors Resort Hotel
509,Westport,US,86.0,clear sky,41.14,-73.36,Hilton Garden Inn Norwalk
510,Belaya Gora,RU,65.64,overcast clouds,68.53,146.42,
511,Ordzhonikidze,KZ,71.74,few clouds,52.44,61.74,Gostinitsa
512,Carlagan,PH,81.64,broken clouds,14.97,122.05,
513,San Julian,MX,77.18,scattered clouds,21.02,-102.17,La Nueva España
514,Gouyave,GD,87.8,scattered clouds,12.16,-61.73,Rumboat Retreat
515,Buala,SB,80.64,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
516,Puerto Leguizamo,CO,78.53,overcast clouds,-0.19,-74.78,la casona de juancho
519,Siddipet,IN,77.36,overcast clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
520,Jamame,SO,78.4,overcast clouds,0.07,42.75,
522,Bluefield,US,82.0,broken clouds,37.27,-81.22,Economy Inn
523,Verkhoyansk,RU,66.72,scattered clouds,67.54,133.38,
524,Soe,ID,62.89,overcast clouds,-9.86,124.28,Dena Hotel
526,Korla,CN,82.0,clear sky,41.76,86.15,Gulisitan Hotel
527,Beinamar,TD,75.2,overcast clouds,8.67,15.38,
528,Sheopur,IN,88.9,few clouds,25.67,76.7,Hotel Bismillah
529,Soligalich,RU,66.74,scattered clouds,59.08,42.29,Kurort Im. A.p. Borodina
530,Port Hawkesbury,CA,70.0,overcast clouds,45.62,-61.35,Hearthstone Inn Port Hawkesbury
531,Ghugus,IN,83.98,overcast clouds,19.93,79.13,Rajiv Colony Tempo Club
532,Cariamanga,EC,69.17,scattered clouds,-4.33,-79.55,Bermeo Plaza Hotel
533,Luanda,AO,71.6,overcast clouds,-8.84,13.23,EPIC SANA Luanda
534,Lexington,US,86.0,scattered clouds,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
535,North Bend,US,66.0,overcast clouds,43.41,-124.22,Red Lion Hotel Coos Bay
536,Bac Lieu,VN,80.53,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
537,Borovichi,RU,58.98,clear sky,58.39,33.92,Gostinitsa Vintazh
538,Lumsden,CA,71.6,broken clouds,50.65,-104.87,Lumsden Hotel & Steak Pit
539,Ambilobe,MG,70.05,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
540,Stonewall,CA,75.2,few clouds,50.13,-97.33,Rockwood Motor Inn & Motel
541,Kastamonu,TR,59.2,clear sky,41.5,33.67,Sadibey Ciftligi
542,Turukhansk,RU,51.26,broken clouds,65.82,87.98,"ООО ""Туруханская пушнина"""
543,Lorengau,PG,81.48,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
544,Hibbing,US,75.2,broken clouds,47.43,-92.94,Hibbing Park Hotel and Suites
545,New Richmond,US,82.4,scattered clouds,45.12,-92.54,"Asteria Inn & Suites, New Richmond"
546,Abay,KZ,55.4,clear sky,49.63,72.85,Guest House on Abaya 144
547,Mehamn,NO,51.8,overcast clouds,71.04,27.85,Mehamn Arctic Hotel AS
549,Glace Bay,CA,75.0,broken clouds,46.2,-59.96,Cedarwoods Bed & Breakfast
550,Kaseda,JP,78.8,broken clouds,31.42,130.32,Sun Stay Kaseda
551,Urengoy,RU,53.13,clear sky,65.97,78.37,Gostinnitsa Medveditsa
552,La Palma,US,89.6,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
554,San Juan Chamelco,GT,79.2,clear sky,15.43,-90.33,Hotel Xucaneb
555,Weihe,CN,60.55,broken clouds,33.0,105.32,
556,Tromso,NO,59.0,scattered clouds,69.65,18.96,"Radisson Blu Hotel, Tromsø"
557,Taguatinga,BR,84.38,overcast clouds,-12.39,-46.57,
559,Port-Cartier,CA,75.2,scattered clouds,50.03,-66.87,Le Q'Artier
560,San Fernando,PH,81.0,overcast clouds,15.03,120.69,Sky Hotel
561,Maicao,CO,89.37,broken clouds,11.38,-72.24,Hotel Fronterita
562,Cabedelo,BR,73.4,light rain,-6.98,-34.83,Lua Mansa Pousada
563,Half Moon Bay,US,78.01,haze,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
565,Inhambane,MZ,77.0,scattered clouds,-23.86,35.38,Oceano
566,Price,US,89.6,clear sky,39.6,-110.81,National 9 - Price River Inn
567,Kemijarvi,FI,54.1,clear sky,66.71,27.43,Hotelli Kemijärvi
569,Tianpeng,CN,79.0,overcast clouds,30.99,103.94,Shuangliu Love Home Business Hotel
