City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2020-07-09 15:50:09,42.1,-79.24,82.4,61,20,3.36
1,Yerbogachen,RU,2020-07-09 15:49:05,61.28,108.01,53.53,91,54,2.89
2,Kapaa,US,2020-07-09 15:50:06,22.08,-159.32,77.0,83,75,13.87
3,Bukama,CD,2020-07-09 15:52:48,-9.2,25.85,85.37,23,0,3.8
4,Bredasdorp,ZA,2020-07-09 15:50:28,-34.53,20.04,55.4,87,100,17.22
5,Cabo San Lucas,MX,2020-07-09 15:50:05,22.89,-109.91,86.0,74,20,10.29
6,Mataura,NZ,2020-07-09 15:50:06,-46.19,168.86,42.87,92,94,5.61
7,Severo-Kurilsk,RU,2020-07-09 15:50:34,50.68,156.12,48.69,94,100,16.58
8,Cidreira,BR,2020-07-09 15:50:26,-30.18,-50.21,55.54,62,0,19.42
9,Cape Town,ZA,2020-07-09 15:46:49,-33.93,18.42,55.0,93,75,16.11
10,Saint-Francois,FR,2020-07-09 15:52:49,46.42,3.91,91.4,26,24,9.17
11,Whitehorse,CA,2020-07-09 15:52:49,60.72,-135.05,50.0,76,75,8.05
12,Ust-Kut,RU,2020-07-09 15:52:50,56.79,105.77,58.41,87,56,4.5
13,Fiche,ET,2020-07-09 15:52:50,9.8,38.73,56.7,86,46,2.24
14,Esperance,AU,2020-07-09 15:50:20,-33.87,121.9,48.2,76,90,6.93
15,Rikitea,PF,2020-07-09 15:50:09,-23.12,-134.97,68.07,62,4,16.35
16,Saldanha,ZA,2020-07-09 15:51:37,-33.01,17.94,55.4,93,100,6.93
17,Busselton,AU,2020-07-09 15:50:13,-33.65,115.33,45.0,86,3,8.59
18,Maningrida,AU,2020-07-09 15:51:19,-12.07,134.27,70.11,89,19,10.02
19,Upernavik,GL,2020-07-09 15:50:13,72.79,-56.15,43.99,63,38,9.44
20,Port Lincoln,AU,2020-07-09 15:51:40,-34.73,135.87,53.69,54,100,14.36
21,Qaanaaq,GL,2020-07-09 15:50:08,77.48,-69.36,47.82,51,2,7.87
22,Saskylakh,RU,2020-07-09 15:50:12,71.92,114.08,49.08,68,50,11.95
23,Albany,US,2020-07-09 15:47:02,42.6,-73.97,84.0,79,4,2.84
24,Saint George,US,2020-07-09 15:50:10,37.1,-113.58,81.0,9,1,5.82
25,Zhaodong,CN,2020-07-09 15:52:51,46.08,125.98,69.8,94,0,2.24
26,Yumen,CN,2020-07-09 15:52:51,40.28,97.2,74.44,19,0,8.77
27,Kununurra,AU,2020-07-09 15:50:47,-15.77,128.73,59.0,33,33,8.75
28,Husavik,IS,2020-07-09 15:51:14,66.04,-17.34,51.8,62,75,19.46
29,Hermanus,ZA,2020-07-09 15:50:06,-34.42,19.23,52.0,95,100,8.01
30,Atuona,PF,2020-07-09 15:50:08,-9.8,-139.03,79.34,75,14,14.16
31,Nome,US,2020-07-09 15:50:20,64.5,-165.41,50.0,93,75,8.05
32,Saint-Philippe,RE,2020-07-09 15:50:26,-21.36,55.77,69.8,83,75,18.34
33,Hithadhoo,MV,2020-07-09 15:50:37,-0.6,73.08,85.17,68,100,4.14
34,Luderitz,NA,2020-07-09 15:50:15,-26.65,15.16,62.6,67,96,13.87
35,Provideniya,RU,2020-07-09 15:50:44,64.38,-173.3,49.21,87,36,1.34
36,Puerto Ayora,EC,2020-07-09 15:50:06,-0.74,-90.35,68.0,95,98,5.01
37,Padang,ID,2020-07-09 15:46:01,-0.95,100.35,77.49,80,100,4.97
38,Susehri,TR,2020-07-09 15:52:53,40.16,38.09,68.79,59,89,6.98
39,Faanui,PF,2020-07-09 15:51:11,-16.48,-151.75,76.06,80,30,24.38
40,Bluff,NZ,2020-07-09 15:50:08,-46.6,168.33,49.66,75,96,20.38
41,Manado,ID,2020-07-09 15:52:54,1.49,124.85,77.0,88,20,2.24
42,Oranjemund,NA,2020-07-09 15:52:54,-28.55,16.43,59.2,65,44,18.25
43,Vaini,TO,2020-07-09 15:50:08,-21.2,-175.2,71.6,94,75,5.82
44,Pevek,RU,2020-07-09 15:50:12,69.7,170.31,49.87,67,89,3.91
45,Ushuaia,AR,2020-07-09 15:49:32,-54.8,-68.3,35.6,74,40,3.36
46,Hovd,MN,2020-07-09 15:51:46,48.01,91.64,62.37,50,11,3.85
47,Port Alfred,ZA,2020-07-09 15:50:10,-33.59,26.89,82.99,26,89,4.0
48,Tiksi,RU,2020-07-09 15:51:03,71.69,128.87,33.69,94,100,8.86
49,Ilhabela,BR,2020-07-09 15:50:08,-23.78,-45.36,68.67,73,81,10.69
50,Kashi,CN,2020-07-09 15:52:55,39.45,75.98,77.0,33,40,8.95
51,Bambous Virieux,MU,2020-07-09 15:50:56,-20.34,57.76,72.0,60,40,17.22
52,Miles City,US,2020-07-09 15:52:56,46.41,-105.84,66.2,52,1,5.82
53,Nikolskoye,RU,2020-07-09 15:50:29,59.7,30.79,64.4,48,20,6.71
54,Namatanai,PG,2020-07-09 15:50:21,-3.67,152.43,79.5,81,41,7.05
55,Port Elizabeth,ZA,2020-07-09 15:50:10,-33.92,25.57,71.6,37,72,17.22
56,Lasa,IT,2020-07-09 15:52:56,46.62,10.7,69.8,56,64,6.93
57,Nelson Bay,AU,2020-07-09 15:52:56,-32.72,152.15,54.0,100,94,4.7
58,Auki,SB,2020-07-09 15:52:57,-8.77,160.7,77.67,87,23,4.5
59,Morondava,MG,2020-07-09 15:51:32,-20.28,44.28,75.33,68,0,11.05
60,Harwich,GB,2020-07-09 15:52:57,51.94,1.28,66.0,90,100,3.0
61,Punta Arenas,CL,2020-07-09 15:45:09,-53.15,-70.92,35.6,77,75,23.04
62,Thompson,CA,2020-07-09 15:45:14,55.74,-97.86,60.8,93,75,12.75
63,East London,ZA,2020-07-09 15:50:12,-33.02,27.91,78.71,32,100,13.29
64,Walvis Bay,NA,2020-07-09 15:52:58,-22.96,14.51,62.6,63,3,10.29
65,Yellowknife,CA,2020-07-09 15:50:02,62.46,-114.35,60.8,63,75,3.36
66,Belmonte,BR,2020-07-09 15:52:58,-15.86,-38.88,80.6,65,40,8.05
67,Leningradskiy,RU,2020-07-09 15:51:16,69.38,178.42,45.41,79,39,10.51
68,Aitape,PG,2020-07-09 15:52:58,-3.14,142.35,78.6,84,73,6.55
69,Castro,BR,2020-07-09 15:46:13,-24.79,-50.01,59.31,49,90,6.55
70,Dikson,RU,2020-07-09 15:50:33,73.51,80.55,44.49,81,0,17.22
71,Tasiilaq,GL,2020-07-09 15:50:21,65.61,-37.64,53.6,40,75,14.99
72,Bilma,NE,2020-07-09 15:50:40,18.69,12.92,106.74,11,66,3.83
73,Hambantota,LK,2020-07-09 15:50:39,6.12,81.12,78.8,100,20,2.24
74,Hobart,AU,2020-07-09 15:48:47,-42.88,147.33,39.2,93,0,6.93
75,Khatanga,RU,2020-07-09 15:50:22,71.97,102.5,58.06,59,8,19.73
76,Lingao,CN,2020-07-09 15:51:36,19.91,109.69,84.42,71,100,12.19
77,Viedma,AR,2020-07-09 15:53:00,-40.81,-63.0,51.51,45,100,21.97
78,Mareeba,AU,2020-07-09 15:51:20,-17.0,145.43,70.0,91,52,1.01
79,Hobyo,SO,2020-07-09 15:53:00,5.35,48.53,79.07,75,81,25.75
80,Palmer,US,2020-07-09 15:51:27,42.16,-72.33,87.01,65,40,4.7
81,Sumenep,ID,2020-07-09 15:53:00,-7.02,113.87,79.47,79,62,7.96
82,Sao Raimundo Nonato,BR,2020-07-09 15:53:00,-9.02,-42.7,86.16,45,93,6.35
83,Shizunai,JP,2020-07-09 15:53:00,42.33,142.37,62.85,79,82,2.21
84,Hami,CN,2020-07-09 15:50:25,42.8,93.45,82.29,18,11,16.78
85,Puerto Leguizamo,CO,2020-07-09 15:53:01,-0.19,-74.78,87.75,58,72,2.39
86,Santa Ines,BR,2020-07-09 15:53:01,-3.67,-45.38,87.8,56,11,5.93
87,Celestun,MX,2020-07-09 15:51:27,20.87,-90.4,87.39,61,0,4.03
88,Tura,IN,2020-07-09 15:50:12,25.52,90.22,76.12,96,92,5.84
89,Chuy,UY,2020-07-09 15:50:19,-33.7,-53.46,50.58,71,60,13.87
90,Mandiana,GN,2020-07-09 15:53:01,10.63,-8.68,85.32,66,92,7.63
91,Nobres,BR,2020-07-09 15:53:02,-14.72,-56.33,87.06,39,19,4.88
92,Kaitangata,NZ,2020-07-09 15:50:29,-46.28,169.85,46.99,72,58,8.01
93,San Jeronimo,PE,2020-07-09 15:53:02,-11.95,-75.28,54.45,47,80,2.24
94,Husum,DE,2020-07-09 15:53:02,54.49,9.05,59.0,67,100,6.93
95,Clyde River,CA,2020-07-09 15:50:55,70.47,-68.59,48.2,81,75,11.41
96,Novokizhinginsk,RU,2020-07-09 15:53:02,51.61,109.59,59.38,92,100,2.75
97,Nuuk,GL,2020-07-09 15:50:55,64.18,-51.72,51.8,87,75,33.33
98,Wajima,JP,2020-07-09 15:50:13,37.4,136.9,72.07,86,100,7.96
99,Bandarbeyla,SO,2020-07-09 15:50:25,9.49,50.81,80.01,71,100,33.89
100,Tuktoyaktuk,CA,2020-07-09 15:50:29,69.45,-133.04,35.6,93,90,9.17
101,Butaritari,KI,2020-07-09 15:50:11,3.07,172.79,83.21,76,5,17.09
102,Baijiantan,CN,2020-07-09 15:53:03,45.63,85.18,85.35,19,98,9.35
103,Garden City,US,2020-07-09 15:52:58,42.33,-83.33,89.01,62,40,9.17
104,Avarua,CK,2020-07-09 15:50:14,-21.21,-159.78,75.2,69,76,14.99
105,Zabol,AF,2020-07-09 15:53:04,32.25,67.25,76.8,15,0,14.45
106,Kabardinka,RU,2020-07-09 15:53:04,44.65,37.94,77.0,44,0,13.42
107,Urumqi,CN,2020-07-09 15:53:04,43.8,87.6,80.6,36,98,4.47
108,Oda,JP,2020-07-09 15:53:04,35.18,132.5,72.77,89,100,5.99
109,New Norfolk,AU,2020-07-09 15:50:12,-42.78,147.06,37.0,91,3,3.02
110,Bandarban,BD,2020-07-09 15:53:05,22.2,92.23,82.4,88,75,6.93
111,Miandrivazo,MG,2020-07-09 15:53:05,-19.52,45.47,77.68,39,0,3.38
112,Dubti,ET,2020-07-09 15:53:05,11.74,41.09,100.08,24,47,23.35
113,Bac Lieu,VN,2020-07-09 15:53:05,9.29,105.72,81.21,83,100,5.28
114,Bethel,US,2020-07-09 15:50:27,41.37,-73.41,84.99,69,75,8.05
115,Longyearbyen,SJ,2020-07-09 15:45:42,78.22,15.64,48.2,76,75,14.99
116,Kodiak,US,2020-07-09 15:50:58,57.79,-152.41,55.4,66,90,11.41
117,Ilulissat,GL,2020-07-09 15:50:25,69.22,-51.1,51.8,76,75,12.75
118,Klaksvik,FO,2020-07-09 15:50:22,62.23,-6.59,55.4,66,100,14.99
119,Carutapera,BR,2020-07-09 15:53:06,-1.2,-46.02,85.44,70,4,7.11
120,Winton,US,2020-07-09 15:53:06,37.39,-120.61,73.99,43,1,9.17
121,Dingle,PH,2020-07-09 15:50:32,11.0,122.67,78.03,86,53,2.15
122,Coihaique,CL,2020-07-09 15:50:26,-45.58,-72.07,35.6,93,90,6.93
123,Hasaki,JP,2020-07-09 15:50:33,35.73,140.83,73.4,100,75,5.82
124,Finnsnes,NO,2020-07-09 15:52:53,69.23,17.98,57.2,58,75,9.17
125,Singkang,MY,2020-07-09 15:53:07,2.1,102.8,82.4,78,40,2.24
126,Cumberland,US,2020-07-09 15:51:15,35.05,-78.87,84.0,69,90,12.75
127,Snyder,US,2020-07-09 15:50:50,32.72,-100.92,86.0,55,1,14.99
128,Lebu,CL,2020-07-09 15:50:43,-37.62,-73.65,53.15,94,100,22.48
129,Matamoros,MX,2020-07-09 15:53:07,25.53,-103.25,86.0,40,40,4.7
130,Vila Velha,BR,2020-07-09 15:49:40,-20.33,-40.29,84.99,54,0,5.82
131,Eureka,US,2020-07-09 15:47:12,40.8,-124.16,57.99,100,5,1.01
132,Chingirlau,KZ,2020-07-09 15:53:08,51.09,54.08,83.37,41,0,8.21
133,Ngunguru,NZ,2020-07-09 15:53:08,-35.62,174.5,41.0,96,0,4.0
134,Guerrero Negro,MX,2020-07-09 15:50:07,27.98,-114.06,72.79,62,37,6.22
135,Pochutla,MX,2020-07-09 15:53:08,15.74,-96.47,89.01,70,75,2.73
136,Talnakh,RU,2020-07-09 15:50:48,69.49,88.4,64.4,72,3,17.9
137,Aykhal,RU,2020-07-09 15:51:06,66.0,111.5,64.4,48,90,11.18
138,Awbari,LY,2020-07-09 15:53:09,26.59,12.78,98.46,9,0,13.98
139,Zavodouspenskoye,RU,2020-07-09 15:53:09,56.86,65.02,84.2,58,2,6.71
140,Bengkulu,ID,2020-07-09 15:51:14,-3.8,102.27,76.57,88,100,8.81
141,Korla,CN,2020-07-09 15:51:11,41.76,86.15,84.99,70,100,1.01
142,Souillac,MU,2020-07-09 15:50:59,-20.52,57.52,71.6,60,40,17.22
143,Half Moon Bay,US,2020-07-09 15:49:14,37.46,-122.43,66.0,87,90,9.17
144,Kinarut,MY,2020-07-09 15:53:09,5.82,116.05,77.0,100,20,3.36
145,Ostrovnoy,RU,2020-07-09 15:50:48,68.05,39.51,53.58,92,97,3.71
146,Jiblah,YE,2020-07-09 15:53:10,13.92,44.15,69.75,53,85,2.13
147,Alofi,NU,2020-07-09 15:51:03,-19.06,-169.92,73.4,94,77,4.7
148,Liuzhou,CN,2020-07-09 15:53:10,24.31,109.39,81.19,84,100,9.71
149,Umm Kaddadah,SD,2020-07-09 15:53:10,13.6,26.69,90.46,35,76,3.51
150,Xiongyue,CN,2020-07-09 15:53:10,40.18,122.12,66.16,71,100,5.44
151,Hualmay,PE,2020-07-09 15:53:10,-11.1,-77.61,66.4,66,54,9.91
152,Mao,ES,2020-07-09 15:53:11,39.89,4.27,82.4,51,78,11.41
153,Kalianget,ID,2020-07-09 15:53:11,-7.05,113.93,80.44,78,56,9.95
154,Murray Bridge,AU,2020-07-09 15:53:11,-35.12,139.27,53.01,65,100,5.01
155,Wladyslawowo,PL,2020-07-09 15:53:11,54.79,18.4,69.01,67,96,8.05
156,Jiuquan,CN,2020-07-09 15:53:11,39.74,98.52,76.5,16,0,8.7
157,Panama City,PA,2020-07-09 15:50:21,8.99,-79.52,84.0,88,40,4.68
158,Barrow,US,2020-07-09 15:50:23,71.29,-156.79,33.8,100,90,9.17
159,La Ronge,CA,2020-07-09 15:50:07,55.1,-105.28,59.0,87,90,10.29
160,Mahibadhoo,MV,2020-07-09 15:47:22,3.78,72.97,84.2,72,100,7.83
161,Hofn,IS,2020-07-09 15:50:50,64.25,-15.21,59.0,51,75,13.87
162,Bolivar,US,2020-07-09 15:50:38,37.61,-93.41,79.0,78,84,11.68
163,Berdigestyakh,RU,2020-07-09 15:53:12,62.1,126.7,66.38,53,100,10.51
164,Krasnyy Bogatyr,RU,2020-07-09 15:53:13,56.01,41.13,64.18,71,24,7.92
165,Plettenberg Bay,ZA,2020-07-09 15:53:13,-34.05,23.37,67.03,37,62,14.61
166,Marsh Harbour,BS,2020-07-09 15:49:47,26.54,-77.06,86.14,70,100,10.29
167,Maniitsoq,GL,2020-07-09 15:51:12,65.42,-52.9,43.14,96,100,22.59
168,Hilo,US,2020-07-09 15:50:52,19.73,-155.09,71.6,78,90,4.7
169,Kanker,IN,2020-07-09 15:53:13,20.27,81.49,78.26,83,98,5.95
170,Karratha,AU,2020-07-09 15:53:13,-20.74,116.85,67.5,32,0,7.78
171,Fortuna,US,2020-07-09 15:50:19,40.6,-124.16,55.0,100,90,5.82
172,Kapoeta,SS,2020-07-09 15:53:14,4.77,33.59,82.69,51,54,6.2
173,Pangnirtung,CA,2020-07-09 15:50:13,66.15,-65.71,48.2,76,75,8.05
174,Tezu,IN,2020-07-09 15:51:26,27.92,96.17,75.56,87,100,3.87
175,Aasiaat,GL,2020-07-09 15:53:14,68.71,-52.87,42.06,97,100,7.05
176,Kamloops,CA,2020-07-09 15:53:14,50.67,-120.32,57.2,87,75,3.29
177,San Cristobal,VE,2020-07-09 15:50:31,7.77,-72.22,82.4,51,40,23.04
178,Sangar,RU,2020-07-09 15:53:15,63.92,127.47,64.02,53,58,11.65
179,Port Macquarie,AU,2020-07-09 15:50:28,-31.43,152.92,50.0,97,100,6.02
180,Turukhansk,RU,2020-07-09 15:53:15,65.82,87.98,59.97,78,100,16.93
181,Iracoubo,GF,2020-07-09 15:53:15,5.48,-53.2,82.04,79,52,3.74
182,Santo Antonio Do Ica,BR,2020-07-09 15:51:09,-3.1,-67.94,89.82,50,96,4.36
183,Sioux Lookout,CA,2020-07-09 15:50:30,50.1,-91.92,69.8,83,90,9.17
184,Katsuura,JP,2020-07-09 15:50:56,35.13,140.3,75.0,96,100,3.0
185,Kilrush,IE,2020-07-09 15:53:16,52.64,-9.48,64.4,52,20,10.29
186,Nicoya,CR,2020-07-09 15:53:16,10.15,-85.45,84.2,70,68,5.82
187,Clonakilty,IE,2020-07-09 15:53:16,51.62,-8.87,66.0,67,75,17.22
188,Jining,CN,2020-07-09 15:53:16,35.41,116.58,71.94,77,44,6.13
189,Ryotsu,JP,2020-07-09 15:50:14,38.08,138.43,68.0,100,96,1.12
190,Shache,CN,2020-07-09 15:53:16,38.42,77.24,77.86,24,86,6.46
191,Kahului,US,2020-07-09 15:49:58,20.89,-156.47,73.0,87,3,8.99
192,Olafsvik,IS,2020-07-09 15:50:59,64.89,-23.71,52.36,69,56,11.39
193,Tapa,EE,2020-07-09 15:53:17,59.26,25.96,63.0,67,40,17.22
194,Trairi,BR,2020-07-09 15:53:17,-3.28,-39.27,86.04,59,0,13.44
195,Vostok,RU,2020-07-09 15:53:17,46.49,135.88,53.87,100,93,2.1
196,Uzhur,RU,2020-07-09 15:53:17,55.3,89.83,58.51,89,97,7.9
197,Qingdao,CN,2020-07-09 15:53:18,36.1,120.37,73.0,83,99,4.47
198,Westport,US,2020-07-09 15:51:04,41.14,-73.36,86.0,69,1,5.82
199,Sorata,BO,2020-07-09 15:53:18,-15.77,-68.63,54.3,37,26,8.34
200,Naze,JP,2020-07-09 15:53:18,28.37,129.48,82.4,94,40,8.05
201,Adrar,MR,2020-07-09 15:53:18,20.5,-10.07,109.65,6,3,16.06
202,Reo,BF,2020-07-09 15:53:18,12.32,-2.47,95.16,36,41,7.74
203,Invermere,CA,2020-07-09 15:53:19,50.52,-116.04,62.04,49,94,4.41
204,Phan Thiet,VN,2020-07-09 15:50:37,10.93,108.1,78.93,87,100,0.72
205,Davila,PH,2020-07-09 15:53:19,18.47,120.58,83.35,73,100,3.49
206,Constitucion,CL,2020-07-09 15:50:41,-35.33,-72.42,53.67,53,97,3.96
207,Arraial Do Cabo,BR,2020-07-09 15:50:24,-22.97,-42.03,73.67,83,1,20.18
208,Lerwick,GB,2020-07-09 15:53:19,60.15,-1.15,55.4,82,20,8.05
209,Obo,CF,2020-07-09 15:53:19,5.4,26.49,74.41,90,37,4.0
210,Grand Gaube,MU,2020-07-09 15:50:06,-20.01,57.66,72.0,59,39,5.99
211,Scarborough,GB,2020-07-09 15:53:20,54.28,-0.4,55.99,85,90,1.99
212,Xambioa,BR,2020-07-09 15:53:20,-6.41,-48.54,93.69,28,84,5.32
213,Srandakan,ID,2020-07-09 15:53:20,-7.94,110.25,75.42,86,35,7.11
214,Kirkwall,GB,2020-07-09 15:53:20,58.98,-2.96,57.99,71,40,3.36
215,Omsukchan,RU,2020-07-09 15:51:01,62.53,155.8,50.88,91,94,5.41
216,Lohr,DE,2020-07-09 15:53:21,49.99,9.58,82.99,41,6,4.0
217,Namwala,ZM,2020-07-09 15:53:21,-15.75,26.44,71.87,31,0,2.82
218,Kavaratti,IN,2020-07-09 15:51:11,10.57,72.64,83.37,80,100,13.15
219,Namibe,AO,2020-07-09 15:51:37,-15.2,12.15,71.6,73,0,13.87
220,Ratnagiri,IN,2020-07-09 15:53:21,16.98,73.3,81.01,85,100,6.51
221,Zhanaozen,KZ,2020-07-09 15:48:42,43.3,52.8,95.83,17,76,12.91
222,Ozernovskiy,RU,2020-07-09 15:51:32,51.5,156.52,50.49,92,100,3.2
223,Georgetown,MY,2020-07-09 15:50:19,5.41,100.34,82.4,83,20,4.34
224,Sao Jose Da Coroa Grande,BR,2020-07-09 15:53:22,-8.9,-35.15,79.83,77,34,8.01
225,Muborak,UZ,2020-07-09 15:53:22,39.26,65.15,92.28,14,0,12.71
226,Tarabuco,BO,2020-07-09 15:53:22,-19.17,-64.92,55.11,28,42,2.8
227,Aguas Vermelhas,BR,2020-07-09 15:53:22,-15.75,-41.46,77.86,48,28,2.8
228,Srednekolymsk,RU,2020-07-09 15:51:02,67.45,153.68,53.98,85,95,5.41
229,Tripoli,LY,2020-07-09 15:53:23,32.88,13.19,80.15,67,0,18.72
230,Hervey Bay,AU,2020-07-09 15:53:23,-25.3,152.85,63.0,81,64,4.0
231,Cambridge,CA,2020-07-09 15:51:37,43.36,-80.31,88.0,52,1,8.05
232,Moose Factory,CA,2020-07-09 15:50:47,51.26,-80.61,80.6,61,1,5.82
233,Senanga,ZM,2020-07-09 15:53:23,-16.12,23.27,73.45,26,0,1.48
234,Fairbanks,US,2020-07-09 15:45:47,64.84,-147.72,53.6,100,90,3.36
235,Nyurba,RU,2020-07-09 15:53:24,63.28,118.33,65.73,56,86,5.48
236,Devonport,AU,2020-07-09 15:53:24,-41.17,146.35,50.0,86,82,5.01
237,Comodoro Rivadavia,AR,2020-07-09 15:48:39,-45.87,-67.5,42.8,75,100,6.93
238,Emerald,AU,2020-07-09 15:53:24,-23.53,148.17,64.4,77,90,10.29
239,Carnarvon,AU,2020-07-09 15:50:34,-24.87,113.63,59.0,44,100,10.29
240,Salisbury,GB,2020-07-09 15:53:24,51.07,-1.8,64.99,93,90,11.41
241,Prince Rupert,CA,2020-07-09 15:46:44,54.32,-130.32,55.4,87,90,4.7
242,Cabedelo,BR,2020-07-09 15:47:46,-6.98,-34.83,80.6,78,75,13.87
243,Shiraoi,JP,2020-07-09 15:53:25,42.55,141.35,64.99,100,20,6.93
244,Jambi,ID,2020-07-09 15:53:25,-1.6,103.62,70.95,97,100,2.08
245,Mehriz,IR,2020-07-09 15:53:25,31.59,54.43,98.6,10,40,6.93
246,Ribeira Grande,PT,2020-07-09 15:50:15,38.52,-28.7,73.4,60,40,5.82
247,Capinopolis,BR,2020-07-09 15:53:25,-18.68,-49.57,81.18,46,13,9.82
248,Lavrentiya,RU,2020-07-09 15:51:03,65.58,-171.0,45.72,86,1,1.28
249,Najran,SA,2020-07-09 15:46:44,17.49,44.13,100.4,12,40,11.41
250,Mahebourg,MU,2020-07-09 15:50:40,-20.41,57.7,71.6,60,40,17.22
251,Verkh-Usugli,RU,2020-07-09 15:53:26,52.7,115.17,60.39,95,85,2.48
252,Moroni,KM,2020-07-09 15:53:26,-11.7,43.26,78.8,74,20,16.11
253,College,US,2020-07-09 15:53:26,64.86,-147.8,53.6,93,75,2.17
254,Geraldton,AU,2020-07-09 15:50:59,-28.77,114.6,46.4,87,0,10.29
255,Sao Filipe,CV,2020-07-09 15:51:01,14.9,-24.5,77.32,82,2,18.97
256,Saint-Joseph,RE,2020-07-09 15:53:27,-21.37,55.62,69.8,83,75,18.34
257,Lujan,AR,2020-07-09 15:53:27,-34.57,-59.1,55.99,47,46,14.99
258,Santa Cruz,BO,2020-07-09 15:48:38,-17.8,-63.17,60.8,67,90,13.87
259,Faya,SA,2020-07-09 15:50:49,18.39,42.45,80.6,39,40,11.41
260,Chokurdakh,RU,2020-07-09 15:50:07,70.63,147.92,45.18,79,99,10.85
261,Krasnoborsk,RU,2020-07-09 15:53:27,61.56,45.93,65.97,84,45,9.26
262,Giyani,ZA,2020-07-09 15:53:28,-23.3,30.72,65.03,53,0,3.31
263,Tahta,EG,2020-07-09 15:51:28,26.77,31.5,98.6,25,0,17.22
264,Kutum,SD,2020-07-09 15:51:01,14.2,24.67,86.38,32,70,15.05
265,Tiarei,PF,2020-07-09 15:53:28,-17.53,-149.33,69.8,73,8,3.36
266,Prainha,BR,2020-07-09 15:53:28,-1.8,-53.48,82.63,77,42,4.59
267,Russell,US,2020-07-09 15:52:47,32.35,-85.2,82.4,78,40,4.61
268,Arman,RU,2020-07-09 15:53:28,59.7,150.17,50.67,95,100,0.89
269,Salvador,SV,2020-07-09 15:50:26,13.83,-88.92,89.6,83,20,5.82
270,Mount Gambier,AU,2020-07-09 15:50:20,-37.83,140.77,42.8,87,100,6.93
271,Kattivakkam,IN,2020-07-09 15:53:29,13.22,80.32,86.0,74,40,5.82
272,Bontang,ID,2020-07-09 15:53:29,0.13,117.5,77.22,85,89,5.41
273,Gat,IL,2020-07-09 15:47:01,31.61,34.76,84.99,60,0,1.99
